date,ref,triggered,status,size,valid,date_eos,plen,created_pclose,created_date,created_size,created_price,created_pricelimit,executed_size,executed_remsize,executed_price,executed_value,executed_comm,executed_pnl,executed_psize,executed_pprice,info_pprice,info_order_group_id,signal,reference_date,reference_timeframe,info_custom_type,hidden,pannotated,executed_date,date
2023-11-17 21:20:00+00:00,18,False,Accepted,-0.09840497585200914,2023-11-20 10:45:00+00:00,2023-11-17 23:59:59.999989+00:00,2720,36400.4,2023-11-17 21:19:00+00:00,-0.09840497585200914,36946.900000000016,36946.900000000016,0,-0.09840497585200914,0.0,0.0,0.0,0.0,0,0,36491.7208775361,5,Signal11-17.21-19Buy@11-17.18-45/15minEnd11/20.10:45StopLimitnan@36491.72SL36390.10TP36946.90TR36482.90,2023-11-17 18:45:00+00:00,15min,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4AFC44F0>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4AFC44F0>,
broker:None,
info:AutoOrderedDict([('pprice', 36491.7208775361), ('order_group_id', 5), ('signal', original_index          (2023-11-17 19:52:00+00:00, 2023-11-17 18:45:0...
end                                             2023-11-20 10:45:00+00:00
limit_price                                                  36491.720878
stop_loss                                                         36390.1
take_profit                                                       36946.9
trigger_price                                                     36482.9
original_order_id                                                     NaN
stop_loss_order_id                                                    NaN
take_profit_order_id                                                  NaN
order_is_active                                                     False
base_asset_amount                                                     NaN
Name: (2023-11-17 21:19:00+00:00, 2023-11-17 18:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-17 21:19:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-17 21:19:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'buy')",None,,2023-11-17 21:20:00+00:00
2023-11-17 22:25:00+00:00,16,True,Completed,,2023-11-20 10:45:00+00:00,2023-11-17 23:59:59.999989+00:00,2720,36400.4,2023-11-17 21:19:00+00:00,0.09840497585200914,36482.9,36482.9,0.09840497585200914,0.0,36482.9,3590.098893511264,3.5900988935112643,0.0,0.09840497585200914,36482.9,36491.7208775361,5,Signal11-17.21-19Buy@11-17.18-45/15minEnd11/20.10:45StopLimitnan@36491.72SL36390.10TP36946.90TR36482.90,2023-11-17 18:45:00+00:00,15min,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4A10BAC0>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4A10BAC0>,
broker:None,
info:AutoOrderedDict([('pprice', 36491.7208775361), ('order_group_id', 5), ('signal', original_index          (2023-11-17 19:52:00+00:00, 2023-11-17 18:45:0...
end                                             2023-11-20 10:45:00+00:00
limit_price                                                  36491.720878
stop_loss                                                         36390.1
take_profit                                                       36946.9
trigger_price                                                     36482.9
original_order_id                                                     NaN
stop_loss_order_id                                                    NaN
take_profit_order_id                                                  NaN
order_is_active                                                     False
base_asset_amount                                                     NaN
Name: (2023-11-17 21:19:00+00:00, 2023-11-17 18:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-17 21:19:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')]),
comminfo:[dt:738841.9340277778,size:0.09840497585200914,price:36482.9,closed:0,opened:0.09840497585200914,closedvalue:0.0,openedvalue:3590.098893511264,closedcomm:0.0,openedcomm:3.5900988935112643,value:3590.098893511264,comm:3.5900988935112643,pnl:0.0,psize:0.09840497585200914,pprice:36482.9],
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x0000018F4B06D000>]),
executed_p1:0,
executed_p2:1,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-17 21:19:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'buy')",None,,2023-11-17 22:25:00+00:00
2023-11-17 22:55:00+00:00,19,False,Submitted,-0.16135624982636834,2023-11-20 13:45:00+00:00,2023-11-17 23:59:59.999989+00:00,2814,36530.5,2023-11-17 22:54:00+00:00,-0.16135624982636834,36349.9,36349.9,0,-0.16135624982636834,0.0,0.0,0.0,0.0,0,0,36343.025332078796,6,Signal11-17.22-54Sell@11-17.21-45/15minEnd11/20.13:45StopLimitnan@36343.03SL36405.00TP36074.40TR36349.90,2023-11-17 21:45:00+00:00,15min,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4B0594E0>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4B0594E0>,
broker:None,
info:AutoOrderedDict([('pprice', 36343.025332078796), ('order_group_id', 6), ('signal', original_index          2023-11-17 22:54:00+00:00
end                     2023-11-20 13:45:00+00:00
limit_price                          36343.025332
stop_loss                                 36405.0
take_profit                               36074.4
trigger_price                             36349.9
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
base_asset_amount                             NaN
Name: (2023-11-17 22:54:00+00:00, 2023-11-17 21:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-17 22:54:00+0000', tz='UTC'), Timestamp('2023-11-17 21:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-17 22:54:00+0000', tz='UTC'), Timestamp('2023-11-17 21:45:00+0000', tz='UTC'), '15min', 'sell')",,,2023-11-17 22:55:00+00:00
2023-11-17 22:55:00+00:00,20,False,Submitted,,2023-11-20 13:45:00+00:00,2023-11-17 23:59:59.999989+00:00,2814,36530.5,2023-11-17 22:54:00+00:00,0.16135624982636834,36405.0,36405.0,0,0.16135624982636834,0.0,0.0,0.0,0.0,0,0,36343.025332078796,6,Signal11-17.22-54Sell@11-17.21-45/15minEnd11/20.13:45StopLimitnan@36343.03SL36405.00TP36074.40TR36349.90,2023-11-17 21:45:00+00:00,15min,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4A108220>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4A108220>,
broker:None,
info:AutoOrderedDict([('pprice', 36343.025332078796), ('order_group_id', 6), ('signal', original_index          2023-11-17 22:54:00+00:00
end                     2023-11-20 13:45:00+00:00
limit_price                          36343.025332
stop_loss                                 36405.0
take_profit                               36074.4
trigger_price                             36349.9
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
base_asset_amount                             NaN
Name: (2023-11-17 22:54:00+00:00, 2023-11-17 21:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-17 22:54:00+0000', tz='UTC'), Timestamp('2023-11-17 21:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-17 22:54:00+0000', tz='UTC'), Timestamp('2023-11-17 21:45:00+0000', tz='UTC'), '15min', 'sell')",,,2023-11-17 22:55:00+00:00
2023-11-17 22:55:00+00:00,21,False,Submitted,,2023-11-20 13:45:00+00:00,2023-11-17 23:59:59.999989+00:00,2814,36530.5,2023-11-17 22:54:00+00:00,0.16135624982636834,36074.40000000001,36074.40000000001,0,0.16135624982636834,0.0,0.0,0.0,0.0,0,0,36343.025332078796,6,Signal11-17.22-54Sell@11-17.21-45/15minEnd11/20.13:45StopLimitnan@36343.03SL36405.00TP36074.40TR36349.90,2023-11-17 21:45:00+00:00,15min,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4A109180>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4A109180>,
broker:None,
info:AutoOrderedDict([('pprice', 36343.025332078796), ('order_group_id', 6), ('signal', original_index          2023-11-17 22:54:00+00:00
end                     2023-11-20 13:45:00+00:00
limit_price                          36343.025332
stop_loss                                 36405.0
take_profit                               36074.4
trigger_price                             36349.9
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
base_asset_amount                             NaN
Name: (2023-11-17 22:54:00+00:00, 2023-11-17 21:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-17 22:54:00+0000', tz='UTC'), Timestamp('2023-11-17 21:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-17 22:54:00+0000', tz='UTC'), Timestamp('2023-11-17 21:45:00+0000', tz='UTC'), '15min', 'sell')",,,2023-11-17 22:55:00+00:00
2023-11-17 22:55:00+00:00,19,False,Accepted,-0.16135624982636834,2023-11-20 13:45:00+00:00,2023-11-17 23:59:59.999989+00:00,2815,36530.5,2023-11-17 22:54:00+00:00,-0.16135624982636834,36349.9,36349.9,0,-0.16135624982636834,0.0,0.0,0.0,0.0,0,0,36343.025332078796,6,Signal11-17.22-54Sell@11-17.21-45/15minEnd11/20.13:45StopLimitnan@36343.03SL36405.00TP36074.40TR36349.90,2023-11-17 21:45:00+00:00,15min,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4B0594E0>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4B0594E0>,
broker:None,
info:AutoOrderedDict([('pprice', 36343.025332078796), ('order_group_id', 6), ('signal', original_index          2023-11-17 22:54:00+00:00
end                     2023-11-20 13:45:00+00:00
limit_price                          36343.025332
stop_loss                                 36405.0
take_profit                               36074.4
trigger_price                             36349.9
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
base_asset_amount                             NaN
Name: (2023-11-17 22:54:00+00:00, 2023-11-17 21:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-17 22:54:00+0000', tz='UTC'), Timestamp('2023-11-17 21:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-17 22:54:00+0000', tz='UTC'), Timestamp('2023-11-17 21:45:00+0000', tz='UTC'), '15min', 'sell')",None,,2023-11-17 22:55:00+00:00
2023-11-17 22:55:00+00:00,20,False,Accepted,,2023-11-20 13:45:00+00:00,2023-11-17 23:59:59.999989+00:00,2815,36530.5,2023-11-17 22:54:00+00:00,0.16135624982636834,36405.0,36405.0,0,0.16135624982636834,0.0,0.0,0.0,0.0,0,0,36343.025332078796,6,Signal11-17.22-54Sell@11-17.21-45/15minEnd11/20.13:45StopLimitnan@36343.03SL36405.00TP36074.40TR36349.90,2023-11-17 21:45:00+00:00,15min,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4A108220>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4A108220>,
broker:None,
info:AutoOrderedDict([('pprice', 36343.025332078796), ('order_group_id', 6), ('signal', original_index          2023-11-17 22:54:00+00:00
end                     2023-11-20 13:45:00+00:00
limit_price                          36343.025332
stop_loss                                 36405.0
take_profit                               36074.4
trigger_price                             36349.9
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
base_asset_amount                             NaN
Name: (2023-11-17 22:54:00+00:00, 2023-11-17 21:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-17 22:54:00+0000', tz='UTC'), Timestamp('2023-11-17 21:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-17 22:54:00+0000', tz='UTC'), Timestamp('2023-11-17 21:45:00+0000', tz='UTC'), '15min', 'sell')",None,,2023-11-17 22:55:00+00:00
2023-11-17 22:55:00+00:00,21,False,Accepted,,2023-11-20 13:45:00+00:00,2023-11-17 23:59:59.999989+00:00,2815,36530.5,2023-11-17 22:54:00+00:00,0.16135624982636834,36074.40000000001,36074.40000000001,0,0.16135624982636834,0.0,0.0,0.0,0.0,0,0,36343.025332078796,6,Signal11-17.22-54Sell@11-17.21-45/15minEnd11/20.13:45StopLimitnan@36343.03SL36405.00TP36074.40TR36349.90,2023-11-17 21:45:00+00:00,15min,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4A109180>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4A109180>,
broker:None,
info:AutoOrderedDict([('pprice', 36343.025332078796), ('order_group_id', 6), ('signal', original_index          2023-11-17 22:54:00+00:00
end                     2023-11-20 13:45:00+00:00
limit_price                          36343.025332
stop_loss                                 36405.0
take_profit                               36074.4
trigger_price                             36349.9
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
base_asset_amount                             NaN
Name: (2023-11-17 22:54:00+00:00, 2023-11-17 21:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-17 22:54:00+0000', tz='UTC'), Timestamp('2023-11-17 21:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-17 22:54:00+0000', tz='UTC'), Timestamp('2023-11-17 21:45:00+0000', tz='UTC'), '15min', 'sell')",None,,2023-11-17 22:55:00+00:00
2023-11-17 23:09:00+00:00,22,False,Submitted,-0.09840497585200914,2023-11-20 10:45:00+00:00,2023-11-17 23:59:59.999989+00:00,2828,36693.0,2023-11-17 23:08:00+00:00,-0.09840497585200914,36390.1,36390.1,0,-0.09840497585200914,0.0,0.0,0.0,0.0,0,0,36381.2791224639,7,Signal11-17.23-08Sell@11-17.18-45/15minEnd11/20.10:45StopLimitnan@36381.28SL36482.90TP35926.10TR36390.10,2023-11-17 18:45:00+00:00,15min,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4AFC79D0>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4AFC79D0>,
broker:None,
info:AutoOrderedDict([('pprice', 36381.2791224639), ('order_group_id', 7), ('signal', original_index          2023-11-17 23:08:00+00:00
end                     2023-11-20 10:45:00+00:00
limit_price                          36381.279122
stop_loss                                 36482.9
take_profit                               35926.1
trigger_price                             36390.1
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
base_asset_amount                             NaN
Name: (2023-11-17 23:08:00+00:00, 2023-11-17 18:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-17 23:08:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-17 23:08:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'sell')",,,2023-11-17 23:09:00+00:00
2023-11-17 23:09:00+00:00,23,False,Submitted,,2023-11-20 10:45:00+00:00,2023-11-17 23:59:59.999989+00:00,2828,36693.0,2023-11-17 23:08:00+00:00,0.09840497585200914,36482.9,36482.9,0,0.09840497585200914,0.0,0.0,0.0,0.0,0,0,36381.2791224639,7,Signal11-17.23-08Sell@11-17.18-45/15minEnd11/20.10:45StopLimitnan@36381.28SL36482.90TP35926.10TR36390.10,2023-11-17 18:45:00+00:00,15min,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4B058670>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4B058670>,
broker:None,
info:AutoOrderedDict([('pprice', 36381.2791224639), ('order_group_id', 7), ('signal', original_index          2023-11-17 23:08:00+00:00
end                     2023-11-20 10:45:00+00:00
limit_price                          36381.279122
stop_loss                                 36482.9
take_profit                               35926.1
trigger_price                             36390.1
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
base_asset_amount                             NaN
Name: (2023-11-17 23:08:00+00:00, 2023-11-17 18:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-17 23:08:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-17 23:08:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'sell')",,,2023-11-17 23:09:00+00:00
2023-11-17 23:09:00+00:00,24,False,Submitted,,2023-11-20 10:45:00+00:00,2023-11-17 23:59:59.999989+00:00,2828,36693.0,2023-11-17 23:08:00+00:00,0.09840497585200914,35926.099999999984,35926.099999999984,0,0.09840497585200914,0.0,0.0,0.0,0.0,0,0,36381.2791224639,7,Signal11-17.23-08Sell@11-17.18-45/15minEnd11/20.10:45StopLimitnan@36381.28SL36482.90TP35926.10TR36390.10,2023-11-17 18:45:00+00:00,15min,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4B058820>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4B058820>,
broker:None,
info:AutoOrderedDict([('pprice', 36381.2791224639), ('order_group_id', 7), ('signal', original_index          2023-11-17 23:08:00+00:00
end                     2023-11-20 10:45:00+00:00
limit_price                          36381.279122
stop_loss                                 36482.9
take_profit                               35926.1
trigger_price                             36390.1
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
base_asset_amount                             NaN
Name: (2023-11-17 23:08:00+00:00, 2023-11-17 18:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-17 23:08:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-17 23:08:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'sell')",,,2023-11-17 23:09:00+00:00
2023-11-17 23:09:00+00:00,22,False,Accepted,-0.09840497585200914,2023-11-20 10:45:00+00:00,2023-11-17 23:59:59.999989+00:00,2829,36693.0,2023-11-17 23:08:00+00:00,-0.09840497585200914,36390.1,36390.1,0,-0.09840497585200914,0.0,0.0,0.0,0.0,0,0,36381.2791224639,7,Signal11-17.23-08Sell@11-17.18-45/15minEnd11/20.10:45StopLimitnan@36381.28SL36482.90TP35926.10TR36390.10,2023-11-17 18:45:00+00:00,15min,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4AFC79D0>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4AFC79D0>,
broker:None,
info:AutoOrderedDict([('pprice', 36381.2791224639), ('order_group_id', 7), ('signal', original_index          2023-11-17 23:08:00+00:00
end                     2023-11-20 10:45:00+00:00
limit_price                          36381.279122
stop_loss                                 36482.9
take_profit                               35926.1
trigger_price                             36390.1
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
base_asset_amount                             NaN
Name: (2023-11-17 23:08:00+00:00, 2023-11-17 18:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-17 23:08:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-17 23:08:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'sell')",None,,2023-11-17 23:09:00+00:00
2023-11-17 23:09:00+00:00,23,False,Accepted,,2023-11-20 10:45:00+00:00,2023-11-17 23:59:59.999989+00:00,2829,36693.0,2023-11-17 23:08:00+00:00,0.09840497585200914,36482.9,36482.9,0,0.09840497585200914,0.0,0.0,0.0,0.0,0,0,36381.2791224639,7,Signal11-17.23-08Sell@11-17.18-45/15minEnd11/20.10:45StopLimitnan@36381.28SL36482.90TP35926.10TR36390.10,2023-11-17 18:45:00+00:00,15min,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4B058670>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4B058670>,
broker:None,
info:AutoOrderedDict([('pprice', 36381.2791224639), ('order_group_id', 7), ('signal', original_index          2023-11-17 23:08:00+00:00
end                     2023-11-20 10:45:00+00:00
limit_price                          36381.279122
stop_loss                                 36482.9
take_profit                               35926.1
trigger_price                             36390.1
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
base_asset_amount                             NaN
Name: (2023-11-17 23:08:00+00:00, 2023-11-17 18:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-17 23:08:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-17 23:08:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'sell')",None,,2023-11-17 23:09:00+00:00
